id,id_client,id_product,qtd,total,sale_date
0,42,105,11,3405.0,2023-10-09
4,20,23,5,55893.0,2023-03-02
5,8,57,4,451403.9,2024-12-02
11,39,128,5,23254.0,2023-07-05
17,43,91,11,1409558.7,2023-05-09
22,29,20,2,61667.0,2024-04-11
32,43,40,11,156024.0,2023-02-11
44,39,81,8,928328.6,2024-03-12
53,2,25,12,145518.0,2024-10-03
71,43,70,5,163188.15,2023-09-09
76,28,18,14,353413.3,2024-07-03
83,17,123,5,13190.75,2023-03-04
86,15,145,8,34799.0,2023-02-06
88,29,147,5,15150.0,2024-11-03
91,23,36,15,339021.0,2023-06-01
102,9,67,9,733495.95,2024-02-02
104,11,24,11,242776.3,2024-02-03
112,37,100,9,894331.9,2024-12-11
114,12,75,5,163842.0,2023-03-05
115,27,85,1,36650.05,2023-08-10
119,46,80,1,129224.0,2023-04-08
134,7,18,7,176706.65,2023-11-01
136,16,70,10,343554.0,2023-02-03
152,27,82,8,413072.0,2023-06-06
159,24,66,15,188574.0,2024-03-07
168,48,7,6,111257.35,2024-05-10
174,42,16,6,180036.0,2023-09-01
178,6,143,6,25288.05,2023-10-07
181,28,127,11,16190.85,2023-02-02
185,39,27,7,115580.0,2023-09-01
187,44,80,2,245525.6,2024-01-09
194,9,52,6,82225.0,2024-07-06
202,27,57,8,950325.0,2023-05-11
207,10,51,15,914265.75,2024-09-01
219,9,115,14,11628.0,2023-11-02
223,18,125,9,29088.05,2023-06-11
230,14,78,5,578367.6,2024-04-08
236,33,113,10,41752.5,2023-08-01
245,12,55,7,769910.0,2024-10-07
252,15,70,1,34355.0,2024-12-10
260,3,59,1,87166.0,2024-03-01
265,15,64,12,1338067.0,2024-12-01
272,6,106,8,33325.05,2023-10-05
276,41,110,10,23707.25,2023-12-12
277,9,55,1,104487.65,2023-05-11
279,1,71,12,1562089.0,2023-08-11
281,16,33,13,87305.0,2023-04-09
287,3,42,5,28465.8,2023-05-11
288,23,138,2,7947.7,2024-10-08
290,28,79,10,628394.6,2023-11-05
295,47,102,12,9984.0,2023-07-09
297,28,4,11,37201.0,2023-11-12
313,27,12,1,2589.7,2024-11-08
326,32,27,15,247672.0,2023-06-05
334,40,86,6,561139.0,2023-01-11
343,47,64,14,1483024.1,2023-07-11
350,42,7,5,92714.3,2023-05-11
351,41,6,14,157208.85,2024-04-09
355,8,141,8,36341.3,2023-08-07
358,42,10,15,480496.0,2023-06-10
378,49,80,5,646119.0,2023-01-10
381,12,39,4,112604.45,2023-06-05
393,39,130,6,24865.0,2023-07-10
398,21,139,14,18950.6,2023-12-08
399,16,124,10,37699.0,2024-05-02
435,33,55,1,109987.0,2023-05-02
437,25,110,11,26078.45,2024-12-01
447,34,144,14,29448.1,2023-11-06
455,39,13,5,38736.0,2024-09-06
456,17,43,8,266736.25,2024-02-03
457,49,92,8,675291.35,2023-11-11
459,44,67,11,943680.0,2023-05-12
463,7,26,14,241965.0,2024-12-06
466,45,9,15,595582.0,2023-01-05
476,3,86,11,977316.3,2023-05-03
478,47,105,3,882.55,2023-12-04
479,2,60,6,652507.0,2023-06-03
481,33,55,6,626926.85,2023-06-10
487,42,104,7,25991.0,2023-11-07
491,33,138,6,23843.1,2023-04-12
499,39,101,15,6951.0,2024-07-10
507,36,143,9,37931.6,2024-10-01
518,48,90,8,632779.0,2024-12-05
521,29,109,4,2366.45,2024-04-11
526,8,12,7,18128.85,2023-02-03
546,19,55,15,1567317.6,2023-01-11
549,27,9,10,397055.0,2024-10-10
551,23,27,1,16511.0,2024-06-06
552,48,11,15,516305.05,2023-04-11
557,44,43,4,140387.0,2024-11-08
561,33,51,2,128318.0,2023-12-06
567,4,7,3,58556.0,2023-09-06
571,9,43,11,386065.0,2023-06-08
579,42,53,14,713877.5,2023-07-08
587,28,113,7,30765.0,2024-08-09
593,11,124,15,56549.0,2023-07-10
595,21,49,5,63004.95,2024-08-08
597,8,84,9,390815.0,2023-07-05
600,36,73,13,1768025.05,2024-01-06
624,1,108,5,16728.0,2023-03-11
655,1,66,14,176003.0,2024-04-01
657,19,121,13,45624.7,2024-12-09
663,39,147,9,25907.45,2023-02-01
679,43,133,2,3785.0,2024-08-06
681,32,76,3,422365.25,2024-06-10
682,20,18,2,53145.0,2024-10-09
685,9,98,3,238083.0,2024-01-12
694,27,17,5,70194.0,2023-07-05
695,17,71,5,650870.0,2023-12-06
702,20,16,8,240048.0,2024-02-06
705,16,71,5,618326.5,2023-04-06
716,12,15,12,334797.0,2024-10-04
722,24,10,6,182588.1,2023-08-07
725,33,130,1,4144.0,2023-06-03
728,32,115,14,11628.0,2023-02-03
735,35,129,5,16331.0,2024-07-01
745,42,64,7,741512.05,2023-07-10
746,8,118,10,40993.45,2023-09-04
752,32,149,3,3316.45,2024-10-03
755,9,35,7,73187.05,2023-08-03
772,20,26,13,213446.95,2023-03-12
775,43,32,4,50010.0,2024-10-04
776,6,89,4,298976.4,2024-08-03
783,22,80,4,491050.25,2023-11-10
790,3,30,8,257983.0,2024-06-08
799,40,150,12,19748.0,2024-04-11
805,2,135,12,19734.0,2024-09-07
807,16,140,4,11911.1,2023-02-07
813,19,122,10,12563.75,2023-08-12
818,12,126,3,7629.45,2024-10-02
822,45,131,5,4577.1,2024-04-12
833,4,35,6,66033.0,2024-10-01
834,10,9,6,238233.0,2024-02-02
835,45,26,2,34566.0,2024-06-05
839,8,20,8,246668.0,2023-08-01
843,22,92,14,1181759.15,2024-09-07
852,49,28,1,13546.05,2023-02-10
853,35,86,4,374093.0,2024-06-08
859,28,95,15,994764.95,2023-06-12
863,2,94,8,309706.65,2024-10-03
866,25,138,11,43713.3,2024-09-07
873,25,18,7,186007.0,2023-12-04
874,42,59,10,871661.0,2023-01-12
883,11,9,13,516172.0,2023-04-03
890,11,127,11,16190.85,2024-11-05
892,39,31,12,99397.0,2024-04-07
898,1,6,7,78603.95,2024-02-10
899,29,28,7,94819.5,2023-08-06
903,16,94,5,203754.0,2023-10-12
913,48,52,2,27408.0,2024-02-11
914,31,91,13,1753518.0,2024-11-01
918,11,43,1,33342.15,2024-11-10
930,35,108,10,31783.2,2023-05-03
934,3,72,15,1494970.0,2023-07-08
940,42,29,1,36510.0,2023-09-05
945,2,80,12,1473151.7,2023-07-01
948,34,75,9,294915.0,2023-11-12
951,36,39,1,28151.35,2024-07-01
958,18,50,5,56380.0,2023-01-02
976,6,77,2,89409.0,2024-10-06
982,3,116,2,4893.45,2024-04-04
983,38,73,5,715800.0,2023-06-09
989,17,62,3,291332.7,2024-12-06
998,29,57,14,1663068.0,2024-03-01
1002,45,78,5,608808.0,2023-07-04
1005,30,57,14,1579914.6,2023-09-04
1012,14,144,4,8414.15,2023-06-06
1015,30,121,8,29554.0,2024-10-01
1018,28,9,10,397055.0,2023-12-05
1020,16,89,6,472068.0,2023-04-05
1028,39,146,5,2356.0,2024-06-10
1036,6,84,13,564510.0,2023-09-12
1038,46,20,5,146458.65,2024-01-07
