code,name,price,actual_category
1,Transponder AIS Maré Magnum,33122.52,ELETRONICOS
2,Transponder Furuno Marlin,13998.15,ELETRONICOS
3,Radar Furuno Pulse Leviathan,9024.19,ELETRONICOS
4,Rádio AIS Hydro Tidal Zen,3381.88,ELETRONICOS
5,Piloto Automático Furuno Storm,23669.01,ELETRONICOS
6,Transponder AIS Vector,11820.21,ELETRONICOS
7,Radar AIS Zen,19518.77,ELETRONICOS
8,GPS AIS Zen,4984.15,ELETRONICOS
9,Transponder AIS Titan Pulse,39705.5,ELETRONICOS
10,Piloto Automático Simrad Titan Flux Magnum,32033.04,ELETRONICOS
11,GPS Furuno Swift Leviathan Poseidon,36231.91,ELETRONICOS
12,GPS AIS Drift Flux Vox,2726.18,ELETRONICOS
13,Radar Simrad Boost,7747.1,ELETRONICOS
14,Rádio Furuno Zen Swift,35811.08,ELETRONICOS
15,Radar Garmin Tidal Thrust,27899.76,ELETRONICOS
16,Sonda Garmin Axis,30005.99,ELETRONICOS
17,Rádio AIS Oceanic Pulse,14038.78,ELETRONICOS
18,Rádio Simrad Axis,26572.45,ELETRONICOS
19,Sonda Lowrance Tidal Storm Vox,16432.35,ELETRONICOS
20,Radar AIS Marlin,30833.44,ELETRONICOS
21,GPS AIS Nautic Thrust,8734.56,ELETRONICOS
22,Transponder Furuno Force Ion,39452.86,ELETRONICOS
23,Piloto Automático Furuno Torque Peak,11178.63,ELETRONICOS
24,GPS AIS Orca Marlin Velocity,23232.18,ELETRONICOS
25,Rádio Lowrance Nitro Thrust Barracuda,12126.46,ELETRONICOS
26,Piloto Automático Furuno Core Boost Flux,17283.18,ELETRONICOS
27,GPS Garmin Vortex Maré Drift,16511.45,ELETRONICOS
28,Piloto Automático AIS Core,14258.56,ELETRONICOS
29,Rádio Simrad Orca,36510.34,ELETRONICOS
30,Transponder AIS Boost,32247.87,ELETRONICOS
31,Transponder Furuno Pulse Axis,8283.11,ELETRONICOS
32,Sonda AIS Impulse Oceanic Zenith,12502.46,ELETRONICOS
33,Transponder Garmin Drift Vortex Marlin,6715.77,ELETRONICOS
34,Transponder AIS Helix Torque,4917.53,ELETRONICOS
35,Radar Furuno Swift,11005.53,ELETRONICOS
36,Radar Lowrance Aqua Pulse,22601.39,ELETRONICOS
37,GPS Lowrance Evo Storm Drift,6067.71,ELETRONICOS
38,Rádio AIS Force,26461.14,ELETRONICOS
39,GPS Furuno Vector,29632.83,ELETRONICOS
40,Sonda Furuno Maré Tidal,14184.04,ELETRONICOS
41,GPS Simrad Flow Pulse,10600.0,ELETRONICOS
42,Transponder Lowrance Axis,5992.84,ELETRONICOS
43,Sonda AIS Barracuda,35096.86,ELETRONICOS
44,GPS Simrad Zen Hydra Peak,10806.84,ELETRONICOS
45,GPS Furuno Current,9903.71,ELETRONICOS
46,Sonda AIS Magnum Boost,4983.77,ELETRONICOS
47,Rádio Simrad Tidal Aqua,6122.96,ELETRONICOS
48,GPS Furuno Magnum Drift,14736.35,ELETRONICOS
49,Sonda Furuno Swift,13264.25,ELETRONICOS
50,Piloto Automático Simrad Poseidon Magnum,11275.99,ELETRONICOS
51,Motor Diesel Tohatsu Evo Zenith 16HP,64158.99,PROPULSAO
52,Motor Diesel Honda Zen Tidal Mako 26HP,13704.1,PROPULSAO
53,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,53675.01,PROPULSAO
54,Motor de Popa Yamaha Evo Dash 155HP,121534.82,PROPULSAO
55,Motor Diesel Volvo Flow Oceanic 259HP,109987.2,PROPULSAO
56,Motor Elétrico Torqeedo Velocity Swift 74HP,42988.77,PROPULSAO
57,Motor de Popa Honda Vector Kinetic 174HP,118790.57,PROPULSAO
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,108824.59,PROPULSAO
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,87166.14,PROPULSAO
60,Motor de Popa Honda Velocity Drift 258HP,108751.09,PROPULSAO
61,Motor Diesel Honda Prime 84HP,28018.63,PROPULSAO
62,Motor Diesel Yanmar Velocity 37HP,102221.97,PROPULSAO
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,139957.67,PROPULSAO
